
Repository: php/php-src
Url: "https://github.com/php/php-src.git"
Args: ["--config=../../../../config/repositories/php/php-src/cspell.json","**/*.{md,c,h,php}"]
Lines:
 CSpell: Files checked: 1828, Issues found: 21965 in 1089 files
 exit code: 1
./CODING_STANDARDS.md:105:8     - Unknown word (setclientencoding) -- pg_setclientencoding
./ext/opcache/jit/libudis86/decode.c:848:29    - Unknown word (JIMM)       -- operand->type = UD_OP_JIMM;
./ext/opcache/jit/libudis86/decode.c:937:21    - Unknown word (Inone)      -- u->mnemonic = UD_Inone;
./ext/opcache/jit/libudis86/decode.h:48:11     - Unknown word (rexb)       -- #define P_rexb ( 1 << 4 )
./ext/opcache/jit/libudis86/decode.h:50:11     - Unknown word (rexw)       -- #define P_rexw ( 1 << 5 )
./ext/opcache/jit/libudis86/decode.h:52:11     - Unknown word (rexr)       -- #define P_rexr ( 1 << 6 )
./ext/opcache/jit/libudis86/decode.h:54:11     - Unknown word (rexx)       -- #define P_rexx ( 1 << 7 )
./ext/opcache/jit/libudis86/decode.h:60:11     - Unknown word (vexl)       -- #define P_vexl ( 1 << 9 )
./ext/opcache/jit/libudis86/decode.h:62:11     - Unknown word (vexw)       -- #define P_vexw ( 1 << 10
./ext/opcache/jit/libudis86/decode.h:63:11     - Unknown word (VEXW)       -- #define P_VEXW(n) ( ( n >> 1
./ext/opcache/jit/libudis86/decode.h:67:11     - Unknown word (strz)       -- #define P_strz ( 1 << 12
./ext/opcache/jit/libudis86/extern.h:36:9      - Unknown word (LIBUDIS)    -- # ifdef LIBUDIS86_EXPORTS
./ext/opcache/jit/libudis86/extern.h:89:42     - Unknown word (sreg)       -- DLLEXTERN int ud_opr_is_sreg(const struct ud_operand
./ext/opcache/jit/libudis86/syn-att.c:168:11    - Unknown word (Iretf)      -- case UD_Iretf:
./ext/opcache/jit/libudis86/syn-att.c:169:22    - Unknown word (lret)       -- ud_asmprintf(u, "lret ");
./ext/opcache/jit/libudis86/syn-att.c:174:11    - Unknown word (Ijmp)       -- case UD_Ijmp:
./ext/opcache/jit/libudis86/syn-att.c:175:11    - Unknown word (Icall)      -- case UD_Icall:
./ext/opcache/jit/libudis86/syn-att.c:182:11    - Unknown word (Ibound)     -- case UD_Ibound:
./ext/opcache/jit/libudis86/syn-intel.c:179:19    - Unknown word (Ircl)       -- case UD_Ircl:
./ext/opcache/jit/libudis86/syn-intel.c:180:19    - Unknown word (Irol)       -- case UD_Irol:
./ext/opcache/jit/libudis86/syn-intel.c:181:19    - Unknown word (Iror)       -- case UD_Iror:
./ext/opcache/jit/libudis86/syn-intel.c:182:19    - Unknown word (Ircr)       -- case UD_Ircr:
./ext/opcache/jit/libudis86/syn-intel.c:183:19    - Unknown word (Ishl)       -- case UD_Ishl:
./ext/opcache/jit/libudis86/syn-intel.c:184:19    - Unknown word (Ishr)       -- case UD_Ishr:
./ext/opcache/jit/libudis86/syn-intel.c:47:30     - Unknown word (qword)      -- : ud_asmprintf(u, "qword "); break;
./ext/opcache/jit/libudis86/syn-intel.c:48:30     - Unknown word (tword)      -- : ud_asmprintf(u, "tword "); break;
./ext/opcache/jit/libudis86/syn-intel.c:49:30     - Unknown word (oword)      -- 8: ud_asmprintf(u, "oword "); break;
./ext/opcache/jit/libudis86/syn-intel.c:50:30     - Unknown word (yword)      -- 6: ud_asmprintf(u, "yword "); break;
./ext/opcache/jit/libudis86/syn.c:102:38    - Unknown word (sdword)     -- return (u->pc + opr->lval.sdword) & trunc_mask;
./ext/opcache/jit/libudis86/types.h:140:14    - Unknown word (sqword)     -- int64_t sqword;
./ext/opcache/jit/libudis86/udint.h:1:23      - Unknown word (udint)      -- udis86 - libudis86/udint.h -- definitions for
./ext/opcache/jit/libudis86/udint.h:26:10     - Unknown word (UDINT)      -- #ifndef _UDINT_H_
./ext/opcache/jit/libudis86/udis86.c:257:20    - Unknown word (opaqute)    -- * Get/set user opaqute data pointer
./ext/opcache/jit/libudis86/udis86.c:83:24     - Unknown word (Disassemly) -- ud_set_mode() - Set Disassemly Mode.
./ext/opcache/jit/vtune/ittnotify_config.h:132:9     - Unknown word (ITTAPI)     -- #ifndef ITTAPI_CDECL
./ext/opcache/jit/vtune/ittnotify_config.h:157:9     - Unknown word (LIBITTAPI)  -- #define LIBITTAPI ITTAPI_CDECL
./ext/opcache/jit/vtune/ittnotify_config.h:249:27    - Unknown word (TIDT)       -- typedef DWORD             TIDT;
./ext/opcache/jit/vtune/ittnotify_config.h:262:64    - Unknown word (SLES)       -- MUTEX_RECURSIVE, on SLES11.1 with gcc 4.3.4 wherein
./ext/opcache/jit/vtune/ittnotify_config.h:282:15    - Unknown word (fstrcmp)    -- #define __itt_fstrcmp(s1, s2)     lstrcmpA
./ext/opcache/jit/vtune/ittnotify_config.h:282:35    - Unknown word (lstrcmp)    -- fstrcmp(s1, s2)     lstrcmpA(s1, s2)
./ext/opcache/jit/vtune/ittnotify_config.h:283:15    - Unknown word (fstrnlen)   -- #define __itt_fstrnlen(s, l)      strnlen_s
./ext/opcache/jit/vtune/ittnotify_config.h:284:15    - Unknown word (fstrcpyn)   -- #define __itt_fstrcpyn(s1, b, s2, l) strncpy
./ext/opcache/jit/vtune/ittnotify_config.h:285:15    - Unknown word (fstrdup)    -- #define __itt_fstrdup(s) _strdup
./ext/opcache/jit/vtune/ittnotify_config.h:58:10     - Unknown word (ITTNOTIFY)  -- #ifndef _ITTNOTIFY_CONFIG_H_
./ext/opcache/jit/vtune/jitprofiling.c:106:4     - Unknown word (loadi)        -- /* loadiJIT_Funcs() : this function
./ext/opcache/jit/vtune/jitprofiling.c:93:46     - Unknown word (libittnotify) -- AGENT_PATH "/data/intel/libittnotify.so"
./ext/opcache/jit/vtune/jitprofiling.h:85:21     - Unknown word (jmethod)    -- * iJIT_Method_Load jmethod = {0};
./ext/opcache/jit/zend_elf.c:88:21     - Unknown word (shofs)      -- && lseek(fd, hdr.shofs, SEEK_SET) >= 0) {
./ext/opcache/jit/zend_elf.h:31:12     - Unknown word (eclass)     -- uint8_t eclass;
./ext/opcache/jit/zend_elf.h:32:12     - Unknown word (eendian)    -- uint8_t eendian;
./ext/opcache/jit/zend_elf.h:35:12     - Unknown word (eabiversion) -- uint8_t eabiversion;
./ext/opcache/jit/zend_elf.h:36:12     - Unknown word (epad)        -- uint8_t epad[7];
./ext/opcache/jit/zend_elf.h:41:12     - Unknown word (phofs)       -- uintptr_t phofs;
./ext/opcache/jit/zend_elf.h:44:12     - Unknown word (ehsize)      -- uint16_t ehsize;
./ext/opcache/jit/zend_elf.h:49:12     - Unknown word (shstridx)    -- uint16_t shstridx;
./ext/opcache/jit/zend_jit.c:1321:17   - Unknown word (sccs)          -- zend_ssa_find_sccs(op_array, ssa);
./ext/opcache/jit/zend_jit.c:154:17    - Unknown word (idom)       -- b = blocks[b].idom;
./ext/opcache/jit/zend_jit.c:1673:65   - Unknown word (Wimmer)        -- SSA Form", Christian Wimmer and
./ext/opcache/jit/zend_jit.c:4651:51   - Unknown word (lbhybrid)      -- handler = dasm_labels[zend_lbhybrid_runtime_jit];
./ext/opcache/jit/zend_jit.c:751:37    - Unknown word (Wtautological) -- diagnostic ignored "-Wtautological-compare"
./ext/opcache/jit/zend_jit.h:41:73     - Unknown word (caled)      -- the most frequently caled on first request functions
./ext/opcache/jit/zend_jit_arm64.h:131:14    - Unknown word (FPTMP)          -- #define ZREG_FPTMP ZREG_V16
./ext/opcache/jit/zend_jit_arm64.h:24:2      - Unknown word (ZREG)       -- ZREG_NONE = -1,
./ext/opcache/jit/zend_jit_arm64.h:94:44     - Unknown word (deoptimization) -- for delayed FETCH_THIS deoptimization */
./ext/opcache/jit/zend_jit_arm64.h:96:30     - Unknown word (deoptimizer)    -- pseudo constants used by deoptimizer */
./ext/opcache/jit/zend_jit_disasm.c:607:39    - Unknown word (metod)      -- zend_jit_push_static_metod_call_frame);
./ext/opcache/jit/zend_jit_disasm.c:715:27    - Unknown word (UCALL)      -- opline.opcode = ZEND_DO_UCALL;
./ext/opcache/jit/zend_jit_gdb.c:108:14    - Unknown word (shstrtab)   -- GDBJIT_SECT_shstrtab,
./ext/opcache/jit/zend_jit_gdb.c:187:11    - Unknown word (startp)     -- uint8_t *startp; /* Pointer
./ext/opcache/jit/zend_jit_gdb.c:188:12    - Unknown word (mcaddr)     -- uintptr_t mcaddr; /* Machine code
./ext/opcache/jit/zend_jit_gdb.c:189:11    - Unknown word (szmcode)    -- uint32_t szmcode; /* Size of machine
./ext/opcache/jit/zend_jit_gdb.c:301:9     - Unknown word (DSTR)       -- #define DSTR(str) (ctx->p = p,
./ext/opcache/jit/zend_jit_gdb.c:303:9     - Unknown word (DSECT)      -- #define DSECT(name, stmt) \
./ext/opcache/jit/zend_jit_gdb.c:307:25    - Unknown word (ehframe)    -- static void zend_gdbjit_ehframe(zend_gdbjit_ctx *ctx
./ext/opcache/jit/zend_jit_gdb.c:310:11    - Unknown word (framep)     -- uint8_t *framep = p;
./ext/opcache/jit/zend_jit_gdb.c:404:9     - Unknown word (DLNE)       -- #define DLNE(op, s) (DB(DW_LNS_extended
./ext/opcache/jit/zend_jit_gdb.c:451:28    - Unknown word (initf)      -- typedef void (*zend_gdbjit_initf) (zend_gdbjit_ctx *ctx
./ext/opcache/jit/zend_jit_helpers.c:1962:38   - Unknown word (unmangled)  -- ce->name), zend_get_unmangled_property_name(prop-
./ext/opcache/jit/zend_jit_helpers.c:2043:26   - Unknown word (ISERROR)    -- else if (UNEXPECTED(Z_ISERROR_P(retval))) {
./ext/opcache/jit/zend_jit_internal.h:348:32    - Unknown word (prcessed)   -- DONE, "already prcessed") \
./ext/opcache/jit/zend_jit_internal.h:399:24    - Unknown word (JITED)      -- define ZEND_JIT_TRACE_JITED (1<<4)
./ext/opcache/jit/zend_jit_internal.h:443:20    - Unknown word (ICALL)      -- ZEND_JIT_TRACE_DO_ICALL,
./ext/opcache/jit/zend_jit_internal.h:480:24    - Unknown word (LOHI)       -- struct { ZEND_ENDIAN_LOHI(
./ext/opcache/jit/zend_jit_internal.h:706:175   - Unknown word (megamorphc) -- t start, uint32_t is_megamorphc);
./ext/opcache/jit/zend_jit_internal.h:74:55     - Unknown word (ctzll)      -- (zend_reg)__builtin_ctzll(set))
./ext/opcache/jit/zend_jit_internal.h:75:56     - Unknown word (clzll)      -- zend_reg)(__builtin_clzll(set)^63))
./ext/opcache/jit/zend_jit_oprofile.c:19:14     - Unknown word (OPROFILE)   -- #define HAVE_OPROFILE 1
./ext/opcache/jit/zend_jit_oprofile.c:25:22     - Unknown word (oprofile)   -- static void zend_jit_oprofile_register(const char
./ext/opcache/jit/zend_jit_perf_dump.c:231:15    - Unknown word (getthrid)   -- thread_id = getthrid();
./ext/opcache/jit/zend_jit_perf_dump.c:42:53     - Unknown word (vtunes)     -- as it conflicts with vtunes types.
./ext/opcache/jit/zend_jit_perf_dump.c:59:45     - Unknown word (jitted)     -- perf.data -o perf.data.jitted
./ext/opcache/jit/zend_jit_perf_dump.c:72:37     - Unknown word (UNFO)       -- PERF_JITDUMP_UNWINDING_UNFO 4
./ext/opcache/jit/zend_jit_trace.c:3388:28   - Unknown word (clenup)     -- void zend_jit_trace_clenup_stack(zend_jit_trace
./ext/opcache/jit/zend_jit_trace.c:402:82    - Unknown word (tssa)       -- zend_ssa *tssa,
./ext/opcache/jit/zend_jit_trace.c:4106:7    - Unknown word (Deoptimization) -- /* Deoptimization */
./ext/opcache/jit/zend_jit_trace.c:4375:66   - Unknown word (FCARG)          -- REG(op2_addr) != ZREG_FCARG1)
./ext/opcache/jit/zend_jit_trace.c:64:3      - Unknown word (ZCSG)       -- ZCSG(jit_traces) = zend_jit
./ext/opcache/jit/zend_jit_trace.c:6745:43   - Unknown word (lbinterrupt)    -- addr = dasm_labels[zend_lbinterrupt_handler];
./ext/opcache/jit/zend_jit_trace.c:6904:27   - Unknown word (lbtrace)        -- return dasm_labels[zend_lbtrace_escape];
./ext/opcache/jit/zend_jit_trace.c:7185:30   - Unknown word (sobject)        -- fprintf(stderr, " op1(%sobject of class %s)", ref,
./ext/opcache/jit/zend_jit_trace.c:8129:29   - Unknown word (xlat)           -- shared_alloc_register_xlat_entry(op_array->opcodes
./ext/opcache/jit/zend_jit_trace.c:947:16    - Unknown word (TSSA)       -- // TODO: TSSA may miss Pi() functions
./ext/opcache/jit/zend_jit_vm_helpers.c:1095:39   - Unknown word (unroling)   -- doesn't work try loop unroling. */
./ext/opcache/jit/zend_jit_vm_helpers.c:40:35     - Unknown word (Wvolatile)  -- diagnostic ignored "-Wvolatile-register-var"
./ext/opcache/jit/zend_jit_vtune.c:21:14     - Unknown word (VTUNE)      -- #define HAVE_VTUNE 1
./ext/opcache/jit/zend_jit_vtune.c:26:22     - Unknown word (vtune)      -- static void zend_jit_vtune_register(const char
./ext/opcache/shared_alloc_mmap.c:52:48     - Unknown word (vmmap)      -- segments via tools such as vmmap */
./ext/opcache/shared_alloc_win32.c:210:33    - Unknown word (Radomization) -- Address Space Layout Radomization (ASLR). We can still
./ext/opcache/zend_accelerator_hash.c:27:20     - Unknown word (Octa)       -- /* Generated on an Octa-ALPHA 300MHz CPU &
./ext/opcache/zend_accelerator_hash.h:30:8      - Unknown word (sizen)      -- fixed sizen selected during construction
./ext/opcache/zend_accelerator_module.c:468:47    - Unknown word (ZSMMG)      -- buf), ZEND_ULONG_FMT, ZSMMG(memory_exhausted)?ZCSG
./ext/opcache/zend_file_cache.c:1020:17   - Unknown word (jited)      -- /* FIXME: dump jited codes out to file cache
./ext/opcache/zend_file_cache.c:1076:9    - Unknown word (unpoison)   -- __msan_unpoison(&info, sizeof(info)
./ext/opcache/zend_file_cache.c:59:22     - Unknown word (msan)       -- include <sanitizer/msan_interface.h>
./ext/opcache/zend_shared_alloc.c:369:66    - Unknown word (rotr)       -- ) - 3)); /* key  = _rotr(key, 3);*/
./ext/openssl/openssl.c:1023:10   - Unknown word (mdtype)     -- EVP_MD *mdtype;
./ext/openssl/openssl.c:1201:32   - Unknown word (NOINTERN)   -- LONG_CONSTANT("PKCS7_NOINTERN", PKCS7_NOINTERN, CONST
./ext/openssl/openssl.c:1203:32   - Unknown word (NOCHAIN)    -- LONG_CONSTANT("PKCS7_NOCHAIN", PKCS7_NOCHAIN, CONST
./ext/openssl/openssl.c:1204:32   - Unknown word (NOCERTS)    -- LONG_CONSTANT("PKCS7_NOCERTS", PKCS7_NOCERTS, CONST
./ext/openssl/openssl.c:1207:32   - Unknown word (NOSIGS)     -- LONG_CONSTANT("PKCS7_NOSIGS", PKCS7_NOSIGS, CONST
./ext/openssl/openssl.c:1219:12   - Unknown word (SSLV)       -- #ifdef RSA_SSLV23_PADDING
./ext/openssl/openssl.c:1285:29   - Unknown word (sslv)       -- stream_xport_register("sslv3", php_openssl_ssl_socket
./ext/openssl/openssl.c:1288:29   - Unknown word (tlsv)       -- stream_xport_register("tlsv1.0", php_openssl_ssl
./ext/openssl/openssl.c:1537:28   - Unknown word (spkstr)     -- challenge = NULL, *spkstr = NULL;
./ext/openssl/openssl.c:1539:23   - Unknown word (SPKAC)      -- const char *spkac = "SPKAC=";
./ext/openssl/openssl.c:1542:8    - Unknown word (zpkey)      -- zval *zpkey = NULL;
./ext/openssl/openssl.c:1792:8    - Unknown word (zout)       -- zval *zout;
./ext/openssl/openssl.c:1973:14   - Unknown word (Heimes)     -- * Christian Heimes
./ext/openssl/openssl.c:2029:39   - Unknown word (IPADD)      -- EDIPARTY, GEN_DIRNAME, GEN_IPADD and GEN_RID
./ext/openssl/openssl.c:2139:11   - Unknown word (purpset)    -- int id, purpset;
./ext/openssl/openssl.c:2141:18   - Unknown word (purp)       -- X509_PURPOSE * purp;
./ext/openssl/openssl.c:2303:8    - Unknown word (zcainfo)    -- zval *zcainfo = NULL;
./ext/openssl/openssl.c:2365:6    - Unknown word (ndirs)      -- int ndirs = 0, nfiles = 0;
./ext/openssl/openssl.c:2476:53   - Unknown word (zcerts)     -- array_to_X509_sk(zval * zcerts) /* {{{ */
./ext/openssl/openssl.c:2478:9    - Unknown word (zcertval)   -- zval * zcertval;
./ext/openssl/openssl.c:2587:5    - Unknown word (certpbe)    -- /* certpbe (default RC2-40)
./ext/openssl/openssl.c:2588:5    - Unknown word (keypbe)     -- keypbe (default 3DES)
./ext/openssl/openssl.c:2589:14   - Unknown word (caname)     -- friendly_caname
./ext/openssl/openssl.c:2721:21   - Unknown word (zextracerts) -- zval *zout = NULL, zextracerts, zcert, zpkey;
./ext/openssl/openssl.c:2721:34   - Unknown word (zcert)       -- NULL, zextracerts, zcert, zpkey;
./ext/openssl/openssl.c:2786:10   - Unknown word (zextracert)  -- zval zextracert;
./ext/openssl/openssl.c:300:76    - Unknown word (iqmp)       -- BIGNUM *dmq1, BIGNUM *iqmp)
./ext/openssl/openssl.c:3445:12   - Unknown word (tpubkey)     -- EVP_PKEY *tpubkey = php_openssl_extract
./ext/openssl/openssl.c:3472:65   - Unknown word (rwflag)      -- *buf, int size, int rwflag, void *userdata)
./ext/openssl/openssl.c:3504:10   - Unknown word (zphrase)     -- zval * zphrase;
./ext/openssl/openssl.c:3831:2    - Unknown word (OSSL)        -- OSSL_PARAM *params = NULL
./ext/openssl/openssl.c:4232:53   - Unknown word (eckey)       -- init_legacy_ec(EC_KEY *eckey, zval *data, bool *is
./ext/openssl/openssl.c:4737:15   - Unknown word (pbio)        -- unsigned int pbio_len;
./ext/openssl/openssl.c:5062:74   - Unknown word (ECDH)        -- remote and local DH or ECDH key */
./ext/openssl/openssl.c:5160:8    - Unknown word (Verifys)     -- /* {{{ Verifys that the data block
./ext/openssl/openssl.c:5178:11   - Unknown word (bfilename)   -- char * p7bfilename = NULL;
./ext/openssl/openssl.c:5307:24   - Unknown word (zheaders)    -- zval * zrecipcerts, * zheaders = NULL;
./ext/openssl/openssl.c:5307:9    - Unknown word (zrecipcerts) -- zval * zrecipcerts, * zheaders = NULL;
./ext/openssl/openssl.c:5315:12   - Unknown word (cipherid)    -- zend_long cipherid = PHP_OPENSSL_CIPHER
./ext/openssl/openssl.c:5324:46   - Unknown word (ppza)        -- parameters(ZEND_NUM_ARGS(), "ppza!|ll", &infilename,
./ext/openssl/openssl.c:5449:22   - Unknown word (crls)        -- STACK_OF(X509_CRL) *crls = NULL;
./ext/openssl/openssl.c:5549:8    - Unknown word (zprivkey)    -- zval *zprivkey, * zheaders;
./ext/openssl/openssl.c:629:7     - Unknown word (gmadjust)   -- long gmadjust = 0;
./ext/openssl/openssl.c:6842:38   - Unknown word (ekeys)       -- pubkey, *sealdata, *ekeys, *iv = NULL;
./ext/openssl/openssl.c:6844:13   - Unknown word (pkeys)       -- EVP_PKEY **pkeys;
./ext/openssl/openssl.c:6845:22   - Unknown word (eksl)        -- int i, len1, len2, *eksl, nkeys, iv_len;
./ext/openssl/openssl.c:6854:46   - Unknown word (szzas)       -- parameters(ZEND_NUM_ARGS(), "szzas|z", &data, &data_len
./ext/openssl/openssl.c:6975:9    - Unknown word (ekey)        -- char * ekey;
./ext/openssl/openssl.c:6981:46   - Unknown word (szszs)       -- parameters(ZEND_NUM_ARGS(), "szszs|s!", &data, &data_len
./ext/openssl/openssl.c:720:13    - Unknown word (nconf)      -- X509V3_set_nconf(&ctx, config);
./ext/openssl/openssl.c:7210:12   - Unknown word (CIPH)        -- #ifdef EVP_CIPH_OCB_MODE
./ext/openssl/openssl.c:7304:16   - Unknown word (ppassword)   -- const char **ppassword, size_t *ppassword_len
./ext/openssl/openssl.c:7377:17   - Unknown word (poutbuf)     -- zend_string **poutbuf, int *poutlen, const
./ext/openssl/openssl.c:737:14    - Unknown word (NCONF)      -- char *str = NCONF_get_string(conf, group
./ext/openssl/openssl.c:7517:50   - Unknown word (lszsl)       -- ZEND_NUM_ARGS(), "sss|lszsl", &data, &data_len,
./ext/openssl/openssl.c:754:25    - Unknown word (sktmp)      -- STACK_OF(CONF_VALUE) * sktmp;
./ext/openssl/openssl.c:7715:8    - Unknown word (zstrong)     -- zval *zstrong_result_returned = NULL
./ext/openssl/openssl.c:808:32    - Unknown word (spkac)      -- strip line endings from spkac */
./ext/openssl/openssl.stub.php:149:224   - Unknown word (sigfile)    -- pk7 = null, ?string $sigfile = null, int $encoding
./ext/openssl/openssl.stub.php:149:273   - Unknown word (SMIME)      -- encoding = OPENSSL_ENCODING_SMIME): bool {}
./ext/openssl/php_openssl.h:54:25     - Unknown word (RENEG)      -- define OPENSSL_DEFAULT_RENEG_LIMIT 2
./ext/openssl/xp_ssl.c:1189:8    - Unknown word (zdhpath)    -- zval *zdhpath = php_stream_context
./ext/openssl/xp_ssl.c:1248:35   - Unknown word (ecdh)       -- php_openssl_set_server_ecdh_curve(php_stream *stream
./ext/openssl/xp_ssl.c:1250:8    - Unknown word (zvcurve)    -- zval *zvcurve;
./ext/openssl/xp_ssl.c:1535:18   - Unknown word (emalloced)  -- * returns: an emalloced buffer or NULL on failure
./ext/openssl/xp_ssl.c:162:34    - Unknown word (reneg)      -- handshake_bucket_t *reneg;
./ext/openssl/xp_ssl.c:1807:11   - Unknown word (mycert)     -- X509 *mycert = X509_dup(sk_X509_value
./ext/openssl/xp_ssl.c:203:7     - Unknown word (esbuf)      -- char esbuf[512];
./ext/openssl/xp_ssl.c:2249:27   - Unknown word (xparam)     -- stream_xport_param *xparam STREAMS_DC)  /* {{{
